D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\lab4.WinForm.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\lab4.WinForm.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\lab4.WinForm.pdb
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\csc.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\csc.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\csc.rsp
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\csi.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\csi.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\csi.rsp
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.Managed.Core.targets
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.Win32.Primitives.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.AppContext.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Collections.Immutable.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Console.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Diagnostics.StackTrace.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Globalization.Calendars.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.Compression.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.Compression.ZipFile.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.FileSystem.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.FileSystem.Primitives.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Net.Http.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Net.Sockets.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Reflection.Metadata.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.Encoding.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.Primitives.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Text.Encoding.CodePages.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Threading.Tasks.Extensions.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.ValueTuple.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.ReaderWriter.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.XmlDocument.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.XPath.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.XPath.XDocument.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\vbc.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\vbc.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\vbc.rsp
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\VBCSCompiler.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\roslyn\VBCSCompiler.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\Newtonsoft.Json.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\bin\Debug\Newtonsoft.Json.xml
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.csproj.AssemblyReference.cache
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.Form1.resources
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.Properties.Resources.resources
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.csproj.GenerateResource.cache
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.csproj.CoreCompileInputs.cache
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.Win.BD4294F4.Up2Date
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.pdb
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\lab4.WinForm.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\lab4.WinForm.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\lab4.WinForm.pdb
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\csc.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\csc.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\csc.rsp
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\csi.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\csi.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\csi.rsp
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.Managed.Core.targets
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\Microsoft.Win32.Primitives.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.AppContext.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Collections.Immutable.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Console.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Diagnostics.StackTrace.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Globalization.Calendars.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.Compression.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.Compression.ZipFile.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.FileSystem.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.IO.FileSystem.Primitives.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Net.Http.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Net.Sockets.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Reflection.Metadata.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.Algorithms.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.Encoding.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.Primitives.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Text.Encoding.CodePages.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Threading.Tasks.Extensions.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.ValueTuple.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.ReaderWriter.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.XmlDocument.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.XPath.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\System.Xml.XPath.XDocument.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\vbc.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\vbc.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\vbc.rsp
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\VBCSCompiler.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\roslyn\VBCSCompiler.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\Newtonsoft.Json.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\bin\Debug\Newtonsoft.Json.xml
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.csproj.AssemblyReference.cache
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.Form1.resources
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.Properties.Resources.resources
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.csproj.GenerateResource.cache
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.csproj.CoreCompileInputs.cache
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.Win.BD4294F4.Up2Date
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\lab4.WinForm\obj\Debug\lab4.WinForm.pdb
